Competency,Active (y/n),Mastery,Competency_Abbreviation,Lens,Lens_Description,Source,Competency_Description,End1,End2,End3,End4,End5,End6,Dev1,Dev2,Dev3,Dev4,Dev5,Dev6,Time1,Time2,Time3,Time4,Time5,Time6
Familiarity with data types and file formats,Y,1,TFF,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""On what basis are decisions about file formats and
data types made?"" (p. 12)",Your learner goal here. ,Ex. Understand the differences between image formats.,,,,,Your activity here.,Ex. Participating in lecture and discussion of digital image fundamentals.,,,,,Your time here.,Ex. 1 Week,,,,
Database Knowledge,Y,1,DbK,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""If a database is part of the information architecture,
what type is it? How will it work and why is it needed?
What are the entities in the database, what are their
attributes and relationships, and how will the objects
be queried and sorted? Is the database open-source,
proprietary, and/or licensed? What data sets will be
used in the project and who controls them? What kind
of permissions and rights will govern the data sets?"" (p. 12)","Your learner goal here. 
",Ex. Understand the basic nature of a database.,,,,,Your activity here.,Ex. Participating in lecture and discussion of data management.,,,,,Your time here.,Ex. 1 Week,,,,
XML structured data,Y,1,XML,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""What schema or version of XML is being used and why? Is it used for mark-up or just for metadata?"" (p. 12) ","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
Metadata standards,Y,1,MdS,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""What process of metadata selection was used and how does the metadata standard suit the project and its disciplinary field as well as its institutional home? Are the metadata standards compliant with existing standards in the field?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
Scripting languages,Y,1,ScL,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""To what extent are scripting languages used in the
project and how are they suited to the server and
administrative environment in which they work, as well
as to the tasks to which they are put?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
GIS platforms and spatial data,Y,1,GSD,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""Tools for spatial mapping and analysis have been developed within geographical disciplines for professional use but other more popular tools for mapping (like Google Earth) have a lower threshold for use. What are the spatial (and temporal) aspects of the data and how will these data be appropriately marked up for analysis? How will they be displayed within a mapping or GIS system, and what are the research questions that can be tested with such systems? Are the data already “spatial” and, if not, is this process automated or does it involve manual geo-rectification of materials (whether maps, historical photographs, videos, or oral histories)? How will this be done, by whom, and with an eye toward what standards for visualization and sharing within and across geo-browser applications?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
Virtual simulation tools,Y,1,VST,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""Virtual worlds and three-dimensional modeling are tools for creating immersive environments for historical research and presentation. Again, what tools, software, and systems are being used and for what ends? What standards are being followed and how will various communities of practice engage with the models, simulations, and virtual worlds? Into which existing platforms will the models be placed and what kind of constraints do these platforms have?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,,,,,,
Content management and authoring,Y,1,CMA,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""How will the project manage existing content and support the growth of new content? Who are the authors of this proposed content, and how will they input it? Will they need to be technically savvy or does a browser interface enable their participation? What content management systems are used in the infrastructure or repository? Do the content management systems enable data to be shared across platforms and repositories?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
Interface design as knowledge modeling,Y,1,IDK,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""How is content displayed in the interface and how does a user navigate this content through the interface? What is the interface model and how does it express the knowledge model of the project and support its mission?"" (p. 12)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
Game engines,Y,1,GEn,Technical,"""Web development, infrastructure, server environment, interface design; choices about tools, platforms, software, and hardware."" (p. 12)",MIT,"""Game economies have a role to play in scholarly work as well as in entertainment. Understanding the way game engines might be incorporated into a project to support participation is useful in certain circumstances."" (p. 13)","Your learner goal here. 
",,,,,,Your activity here.,,,,,,Your time here.,,,,,
